"id","sinif","mezmun_xetti","standart_kodu","standart_metni","alt_standart_kodu","alt_standart_metni","deyisiklik_novu","kohne_metni","esaslandirma","beynelxalq_istinad","bloom_seviyyesi","pisa_elaqesi","pirls_elaqesi","cefr_seviyyesi","olke_istinadi","yaradilma_tarixi","versiya","status"
95,1,"Dil qaydaları","4.1","Orfoqrafiya: Dilin sadə fonetik qanunauyğunluqlarını izah edir və nitqində onlardan istifadə edir.","1-4.1.1","Söz tərkibindəki səs və hecaları müəyyən edir.","movcud",NA,"CEFR A1 səviyyəsi üçün əsas fonetik anlayış uyğundur. Finlandiya və Estoniya kurikulumlarında da oxşar səs-heca təhlili mövcuddur. PIRLS-in mətn səviyyəli oxu üçün zəruri bazadır.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.534892,1,"aktiv"
97,1,"Dil qaydaları","4.1","Orfoqrafiya: Dilin sadə fonetik qanunauyğunluqlarını izah edir və nitqində onlardan istifadə edir.","1-4.1.3","Yazıda sadə orfoqrafiya normalarına riayət edir.","movcud",NA,"CEFR A1 tələblərinə uyğun praktik bacarıq. PIRLS-in yazılı ifadə komponentinə cavab verir. Kanada Ontario standartlarında da oxşar tətbiq yanaşması var.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.537199,1,"aktiv"
96,1,"Dil qaydaları","4.1","Orfoqrafiya: Dilin sadə fonetik qanunauyğunluqlarını izah edir və nitqində onlardan istifadə edir.","1-4.1.2","Hərflərin əlifba sırasını müəyyən edir.","movcud",NA,"A1 səviyyəsi üçün zəruri əsas. Bütün aparıcı ölkələrin başlanğıc səviyyə standartlarında mövcuddur. Lüğət istifadəsi və rəqəmsal axtarış bacarıqları üçün əsasdır.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.536383,1,"aktiv"
99,1,"Dil qaydaları","4.2","Qrammatika: Nitq vahidlərini (söz, cümlə) ümumi semantik mənalarına görə fərqləndirir.","1-4.2.2","Mətndə cümlələri müəyyən edir, məqsəd və intonasiyaya görə fərqləndirir.","movcud",NA,"PIRLS mətn strukturu anlama komponentinə uyğundur. Finlandiya standartlarında da cümlə məqsədinin müəyyənləşdirilməsi var. A1 səviyyəsi üçün uyğundur.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.538992,1,"aktiv"
98,1,"Dil qaydaları","4.2","Qrammatika: Nitq vahidlərini (söz, cümlə) ümumi semantik mənalarına görə fərqləndirir.","1-4.2.1","Ad, əlamət, say, hərəkət bildirən sözlərin ümumi qrammatik mənalarını müəyyən edir.","movcud",NA,"A1 səviyyəsi üçün əsas qrammatik anlayış düzgündür. Yaponiya Kokugo standartlarında da oxşar söz kateqoriyası təsnifatı var. Mətn anlama üçün zəruri əsasdır.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.538182,1,"aktiv"
100,1,"Dil qaydaları","4.3","Punktuasiya: Yazıda sadə punktuasiya qaydalarına əməl edir.","1-4.3.1","Cümlə sonunda müvafiq durğu işarələrindən istifadə edir.","movcud",NA,"A1 səviyyəsi üçün əsas yazı bacarığı. Bütün aparıcı ölkələrin başlanğıc standartlarında mövcuddur. Praktik tətbiq yönümlüdür və Bloom taksonomiyasına uyğundur.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.539966,1,"aktiv"
101,1,"Dil qaydaları","4.4","Leksika: Sözlərin mənalarını anladığını nümayiş etdirir.","1-4.4.1","Sözün mənasını sadə üsullarla izah edir.","movcud",NA,"CEFR A1 və PIRLS əsas leksik anlayış tələblərinə uyğundur. Finlandiya və Sinqapur standartlarında da oxşar leksik izah bacarığı var. Mətn anlamaya təməl yaradır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.540779,1,"aktiv"
92,1,"Dil qaydaları","4.5","Mətn növləri: Müxtəlif mətn növlərinin (nəğmə, hekayə, məktub) xüsusiyyətlərini tanıyır.","4.5.1","Hekayə və məktubun fərqini başa düşür","yeni",NA,"PIRLS mətn növləri dərketməsi, janr dərketməsi bacarığı",NA,"Anlama",NA,NA,"A1",NA,2026-03-18 13:54:23.789044,1,"aktiv"
104,1,"Dinləmə və danışma","1.1","Dinləyib-anlama: Dinlədiyi məlumatı anlayır, izah edir və münasibət bildirir.","1-1.1.3","Dinlədiyi mətndəki obrazlara münasibət bildirir.","movcud",NA,"PIRLS əks etdirmə və qiymətləndirmə sahəsinə aiddir. Finlandiya standartlarında da oxşar münasibət bildirmə var. Yaş qrupuna uyğun səviyyədədir.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.543001,1,"aktiv"
103,1,"Dinləmə və danışma","1.1","Dinləyib-anlama: Dinlədiyi məlumatı anlayır, izah edir və münasibət bildirir.","1-1.1.2","Dinlədiyi mətndəki fakt və hadisələri şərh edir.","movcud",NA,"PIRLS interpretasiya komponentinə uyğundur. Yaponiya Kokugo-da oxşar mətn şərhi var. A1 səviyyəsi üçün düzgün Bloom səviyyəsi seçilmişdir.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.542235,1,"aktiv"
102,1,"Dinləmə və danışma","1.1","Dinləyib-anlama: Dinlədiyi məlumatı anlayır, izah edir və münasibət bildirir.","1-1.1.1","Dinlədiyi mətnlə bağlı sadə faktoloji suallara cavab verir.","movcud",NA,"PIRLS faktoloji qavrama komponenti üçün əsasdır. CEFR A1 dinləmə bacarığına uyğundur. Bütün beynəlxalq standartlarda mövcud olan əsas bacarıqdır.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.541579,1,"aktiv"
105,1,"Dinləmə və danışma","1.2","Dialoji nitq: Müzakirə və dialoqlarda dinlədiyi fikirlərə adekvat reaksiya verir.","1-1.2.1","Müzakirə olunan məsələ ilə bağlı öz fikirlərini ifadə edir.","movcud",NA,"CEFR A1 interaktiv danışma bacarığına uyğundur. Sinqapur STELLAR proqramında da oxşar fikir ifadəsi var. Kommunikativ yanaşmanın əsasını təşkil edir.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.543762,1,"aktiv"
106,1,"Dinləmə və danışma","1.2","Dialoji nitq: Müzakirə və dialoqlarda dinlədiyi fikirlərə adekvat reaksiya verir.","1-1.2.2","Hər hansı mövzuda dialoq qurur.","movcud",NA,"CEFR A1 tətbiq səviyyəsinə uyğun praktik bacarıq. Kanada Ontario standartlarında da dialoq qurma var. Yaş qrupu üçün əlçatan və vacib bacarıqdır.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.544537,1,"aktiv"
109,1,"Dinləmə və danışma","1.3","Rabitəli nitq: Hər hansı mövzuda danışarkən rabitəli nitq nümayiş etdirir.","1-1.3.3","Hər hansı hadisə, varlıq haqqında fikirlərini rabitəli cümlələrlə ifadə edir.","movcud",NA,"CEFR A1 məhsuldar nitq bacarığına uyğundur. Yaponiya Kokugo standartlarında da oxşar rabitəli ifadə var. Bloom tətbiq səviyyəsi düzgün seçilmişdir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.546779,1,"aktiv"
107,1,"Dinləmə və danışma","1.3","Rabitəli nitq: Hər hansı mövzuda danışarkən rabitəli nitq nümayiş etdirir.","1-1.3.1","Oxuduqlarını və dinlədiklərini rabitəli şəkildə təqdim edir.","movcud",NA,"PIRLS inteqrasiya və interpretasiya sahəsinə uyğundur. CEFR A1 monoloji nitq tələblərinə cavab verir. Məlumat sintezi bacarığının əsasını yaradır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.545297,1,"aktiv"
108,1,"Dinləmə və danışma","1.3","Rabitəli nitq: Hər hansı mövzuda danışarkən rabitəli nitq nümayiş etdirir.","1-1.3.2","Sadə sxemlər və komikslər üzrə danışır.","movcud",NA,"Finlandiya çoxmodal mətn anlama yanaşmasına uyğundur. PIRLS vizual mətn komponentinə cavab verir. 1-ci sinif üçün motivasiyaedici və əlçatandır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.546044,1,"aktiv"
110,1,"Dinləmə və danışma","1.3","Rabitəli nitq: Hər hansı mövzuda danışarkən rabitəli nitq nümayiş etdirir.","1-1.3.5","Dinlədiyi mətnin məzmunundan çıxış edərək onun davamını təxmin edir.","movcud",NA,"PIRLS proqnozlaşdırma bacarığına uyğundur. Sinqapur STELLAR-da da mətn təkmilləşdirmə var. Yaradıcı düşüncəni inkişaf etdirir və yaş qrupuna uyğundur.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.547519,1,"aktiv"
131,1,"Dinləmə və danışma","1.3","Sadə mövzularda 3-4 cümlədən ibarət rabitəli danışıq təqdim edir və əsas fikrini aydın ifadə edir.","1-1.3.4","Gündəlik həyatdan sadə hadisələri ardıcıllıqla danışır və əsas detalları qeyd edir.","yenilenib",NA,"CEFR A1 səviyyəsi sadə və məhdud ifadələri tələb edir. PIRLS-ə görə 1-ci sinif şagirdləri məhdud lüğət və sadə cümlə strukturları ilə işləyir. Finlandiya və Estoniya standartları yaşa uyğun konkret və əlçatan məqsədlər müəyyən edir. Bloom taksonomiyasında 'anlama' səviyyəsi 1-ci sinif üçün daha münasibdir.",NA,"anlama",NA,NA,"A1",NA,2026-03-18 14:44:48.564165,1,"aktiv"
112,1,"Dinləmə və danışma","1.4","Ədəbi dilin normaları və ekspressiv nitq: Danışarkən ədəbi dilin normalarına əməl edir və ekspressiv nitq nümayiş etdirir.","1-1.4.2","Danışarkən məzmuna uyğun intonasiyadan istifadə edir.","movcud",NA,"İrlandiya şifahi ənənə standartlarına uyğundur. CEFR fonetik kontrol komponentinə cavab verir. Ekspressiv nitqin vacib elementi kimi düzgün seçilmişdir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.54902,1,"aktiv"
111,1,"Dinləmə və danışma","1.4","Ədəbi dilin normaları və ekspressiv nitq: Danışarkən ədəbi dilin normalarına əməl edir və ekspressiv nitq nümayiş etdirir.","1-1.4.1","Cümlə qurarkən düzgün söz sırasına əməl edir.","movcud",NA,"CEFR A1 qrammatik düzgünlük tələblərinə uyğundur. Bütün aparıcı ölkələrin dil normları standartlarında mövcuddur. Praktik tətbiq yönümlüdür.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.548264,1,"aktiv"
87,1,"Dinləmə və danışma","1.5","Nitq təhlükəsizliyi: Danışarkən özü və başqaları haqqında şəxsi məlumatları təhlükəsiz şəkildə bölüşür.","1.5.1","Şəxsi məlumatların hansının paylaşıla biləcəyini fərqləndirir","yeni",NA,"PISA 2025-də rəqəmsal oxuyanazma və təhlükəsizlik tələbləri, A1 səviyyəsində şəxsi məlumat təhlükəsizliyi",NA,"Tətbiq etmə",NA,NA,"A1",NA,2026-03-18 13:54:23.784857,1,"aktiv"
90,1,"Dinləmə və danışma","1.6","Fonoloji dərketmə: Sözlərdə səsləri ayırır, birləşdirir və manipulyasiya edir.","1.6.1","Sözün əvvəlindəki, ortasındakı və sonundakı səsləri tanıyır","yeni",NA,"PIRLS erkən oxuyanazma bacarıqları, fonoloji dərketmə 1-ci sinif üçün vacibdir",NA,"Analiz etmə",NA,NA,"A1",NA,2026-03-18 13:54:23.787305,1,"aktiv"
93,1,"Dinləmə və danışma","1.7","Qeyri-verbal ünsiyyət: Danışarkən beden dili və mimikadan məqsədəuyğun istifadə edir.","1.7.1","Üz ifadəsi və jestlərlə sözlərini gücləndirir","yeni",NA,"CEFR A1 qeyri-verbal ünsiyyət bacarıqları, tam kommunikativ kompetensiya",NA,"Tətbiq etmə",NA,NA,"A1",NA,2026-03-18 13:54:23.789966,1,"aktiv"
114,1,"Oxu","2.1","Səlis və ifadəli oxu: Kiçik həcmli mətnləri sürətli, aydın, səlis oxuyur.","1-2.1.2","Cümlə sonunda durğu işarələrini nəzərə almaqla oxuyur.","movcud",NA,"Punktuasiya-intonasiya əlaqəsini anlamaq üçün əsasdır. Finlandiya və Yaponiya standartlarında da mövcuddur. İfadəli oxu bacarığının təməli yaradır.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.550331,1,"aktiv"
113,1,"Oxu","2.1","Səlis və ifadəli oxu: Kiçik həcmli mətnləri sürətli, aydın, səlis oxuyur.","1-2.1.1","İlkin oxu bacarığı nümayiş etdirir.","movcud",NA,"PIRLS oxu səriştəsinin əsasıdır. CEFR A1 mətn oxuma tələblərinə uyğundur. 1-ci sinif üçün fundamental bacarıq və düzgün Bloom səviyyəsi seçilmişdir.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.549628,1,"aktiv"
116,1,"Oxu","2.2","Faktoloji qavrama: Mətndə açıq şəkildə ifadə olunmuş informasiyanı mənimsədiyini nümayiş etdirir.","1-2.2.2","Verbal informasiyanı qrafik təsvirlə uyğunlaşdırır.","movcud",NA,"Finlandiya çoxmodal mətn anlama yanaşmasına uyğundur. PISA multimodal mətn komponentinə cavab verir. Vizual savadlılıq elementini əhatə edir.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.551918,1,"aktiv"
117,1,"Oxu","2.2","Faktoloji qavrama: Mətndə açıq şəkildə ifadə olunmuş informasiyanı mənimsədiyini nümayiş etdirir.","1-2.2.3","Mətndə rast gəldiyi söz və ifadələrin mənasını anladığını nümayiş etdirir.","movcud",NA,"PIRLS leksik anlayış komponentinə uyğundur. CEFR A1 söz ehtiyatı tələblərinə cavab verir. Mətn anlamanın təməl şərti olan leksik bacarıqdır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.552713,1,"aktiv"
115,1,"Oxu","2.2","Faktoloji qavrama: Mətndə açıq şəkildə ifadə olunmuş informasiyanı mənimsədiyini nümayiş etdirir.","1-2.2.1","Oxuduğu mətndəki hadisələri, obrazları, zaman və məkanı müəyyənləşdirir.","movcud",NA,"PIRLS faktoloji qavrama sahəsinin əsasıdır. CEFR A1 mətn anlama komponentinə tam uyğundur. Mətn elementlərinin müəyyənləşdirilməsi fundamental bacarıqdır.",NA,"xatırlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.551164,1,"aktiv"
118,1,"Oxu","2.3","Şərhetmə və əlaqələndirmə: Mətndə açıq şəkildə ifadə olunmayan informasiya haqqında fikir yürüdür.","1-2.3.1","Mətndəki hadisələr arasındakı səbəb-nəticə əlaqəsini müəyyən edir.","movcud",NA,"PIRLS interpretasiya və inteqrasiya sahəsinə aiddir. Məntiqi düşüncənin inkişafı üçün vacibdir. Finlandiya və Sinqapur standartlarında da oxşar analitik bacarıq var.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.553701,1,"aktiv"
119,1,"Oxu","2.3","Şərhetmə və əlaqələndirmə: Mətndə açıq şəkildə ifadə olunmayan informasiya haqqında fikir yürüdür.","1-2.3.2","Obrazların xarakterindəki əsas xüsusiyyəti müəyyən edir.","movcud",NA,"Yaponiya Kokugo-da obrazların xarakteristikası mühüm elementdir. PIRLS obrazların interpretasiyasına uyğundur. Ədəbi təhlil bacarığının əsasını yaradır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.554747,1,"aktiv"
120,1,"Oxu","2.3","Şərhetmə və əlaqələndirmə: Mətndə açıq şəkildə ifadə olunmayan informasiya haqqında fikir yürüdür.","1-2.3.3","Mətndə əsas fikri müəyyən edir.","movcud",NA,"PIRLS əsas ideyanı müəyyənləşdirmə komponentinin təməlidir. CEFR A1 mətn anlama tələblərinə uyğundur. Bütün beynəlxalq standartlarda mövcuddur.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.555536,1,"aktiv"
123,1,"Oxu","2.4","Tənqidi təfəkkür və yaradıcı yanaşma: Mətndəki fakt və hadisələrə bağlı şəxsi münasibətini ifadə edir.","1-2.4.3","Nəzm və nəsrlə yazılmış mətnlərin məzmun-struktur xüsusiyyətlərini müəyyən edir.","movcud",NA,"PIRLS mətn növlərini fərqləndirmə komponentinə uyğundur. Yaponiya Kokugo-da da mətn strukturu təhlili var. Ədəbi form anlayışının əsasını yaradır.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.558094,1,"aktiv"
121,1,"Oxu","2.4","Tənqidi təfəkkür və yaradıcı yanaşma: Mətndəki fakt və hadisələrə bağlı şəxsi münasibətini ifadə edir.","1-2.4.1","Mətndəki obrazlara və onların davranışına münasibətini bildirir.","movcud",NA,"PIRLS əks etdirmə və qiymətləndirmə sahəsinə aiddir. Tənqidi düşüncənin inkişafı üçün vacib ilk addımdır. Kanada standartlarında da şəxsi münasibət bildirmə var.",NA,"anlamaq",NA,NA,"A1",NA,2026-03-18 14:44:48.556302,1,"aktiv"
122,1,"Oxu","2.4","Tənqidi təfəkkür və yaradıcı yanaşma: Mətndəki fakt və hadisələrə bağlı şəxsi münasibətini ifadə edir.","1-2.4.2","Təxəyyülündən çıxış edərək mətnin məzmununa yaradıcı yanaşır.","movcud",NA,"Yaradıcılıq inkişafı üçün vacib elementdir. İrlandiya standartlarında da yaradıcı yanaşma vurğulanır. Bloom yaratma səviyyəsi 1-ci sinif üçün düzgün tətbiq edilmişdir.",NA,"yaratmaq",NA,NA,"A1",NA,2026-03-18 14:44:48.557095,1,"aktiv"
88,1,"Oxu","2.5","Çoxmediyal mətnləri oxu: Şəkil, diaqram və sadə infografik elementləri olan mətnləri oxuyur və başa düşür.","2.5.1","Mətn və təsvir arasında əlaqə qurur","yeni",NA,"PIRLS 2021 çoxmediyal oxu bacarıqları, rəqəmsal oxuyanazma kompetensiyası",NA,"Anlama",NA,NA,"A1",NA,2026-03-18 13:54:23.785751,1,"aktiv"
91,1,"Oxu","2.6","Oxu strategiyaları: Oxuduğunu başa düşmək üçün sadə strategiyalardan istifadə edir.","2.6.1","Anlamadığı sözləri kontekstdən çıxarmağa çalışır","yeni",NA,"PIRLS oxu strategiyaları, CEFR A1 səviyyəsində kompensasiya strategiyaları",NA,"Tətbiq etmə",NA,NA,"A1",NA,2026-03-18 13:54:23.78815,1,"aktiv"
125,1,"Yazı","3.1","Yazı normaları: Yazısında ədəbi dilin normalarına və mətnin struktur tələblərinə riayət edir.","1-3.1.2","Yazısında hadisələrin ardıcıllığına riayət edir.","movcud",NA,"Mətn strukturu anlayışının yazı vasitəsilə tətbiqidir. PIRLS mətn təşkili komponentinə uyğundur. Məntiqi ardıcıllıq bacarığı inkişaf etdirir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.55961,1,"aktiv"
124,1,"Yazı","3.1","Yazı normaları: Yazısında ədəbi dilin normalarına və mətnin struktur tələblərinə riayət edir.","1-3.1.1","Yazısında hüsnxət normalarına riayət edir.","movcud",NA,"CEFR A1 yazı bacarığının texniki əsasıdır. Yaponiya və Çin mədəniyyətində hüsnxət çox vacibdir. Motor bacarıqların inkişafı üçün əsas təşkil edir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.558857,1,"aktiv"
126,1,"Yazı","3.1","Yazı normaları: Yazısında ədəbi dilin normalarına və mətnin struktur tələblərinə riayət edir.","1-3.1.3","Öyrəndiyi sadə orfoqrafiya və punktuasiya qaydalarına yazısında riayət edir.","movcud",NA,"CEFR A1 yazılı düzgünlük tələblərinə tam uyğundur. Dil qaydalarının yazıda tətbiqi bacarığını inkişaf etdirir. Bütün aparıcı ölkələrdə mövcuddur.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.560366,1,"aktiv"
129,1,"Yazı","3.2","Yazı məqsədləri və tipləri: Məqsədə uyğun olaraq kiçikhəcmli sadə mətnlər yazır.","1-3.2.3","Sadə əməli yazılar (anket, açıqca) yazır.","movcud",NA,"CEFR A1 praktiki yazı bacarığına tam uyğundur. Real həyat situasiyalarına hazırlıq verir. Əməli yazı növlərinin öyrənilməsi üçün əsasdır.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.562639,1,"aktiv"
127,1,"Yazı","3.2","Yazı məqsədləri və tipləri: Məqsədə uyğun olaraq kiçikhəcmli sadə mətnlər yazır.","1-3.2.1","Bildiyi məlumatları yazıda əks etdirir.","movcud",NA,"CEFR A1 məhsuldar yazı bacarığının əsasıdır. Sinqapur STELLAR-da da məlumat təqdimatı var. Real həyat məlumatlarının yazılı forması üçün vacibdir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.561124,1,"aktiv"
128,1,"Yazı","3.2","Yazı məqsədləri və tipləri: Məqsədə uyğun olaraq kiçikhəcmli sadə mətnlər yazır.","1-3.2.2","Verilmiş plan əsasında mövzu ilə bağlı fikirlərini yazır.","movcud",NA,"Plan əsasında yazı mətn strukturu bacarığını inkişaf etdirir. Kanada Ontario standartlarında da planlı yazı var. Təşkilati bacarıq elementini təmin edir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.561871,1,"aktiv"
130,1,"Yazı","3.2","Yazı məqsədləri və tipləri: Məqsədə uyğun olaraq kiçikhəcmli sadə mətnlər yazır.","1-3.2.4","Təqdimat üçün müxtəlif vizual forma və üsullar seçir.","movcud",NA,"Müasir multimodal təqdimat bacarığının əsasıdır. Finlandiya standartlarında vizual dizayn elementi var. Rəqəmsal savadlılığın ilkin mərhələsi üçün vacibdir.",NA,"tətbiq etmək",NA,NA,"A1",NA,2026-03-18 14:44:48.563393,1,"aktiv"
89,1,"Yazı","3.3","Rəqəmsal yazı: Sadə rəqəmsal alətlərdən istifadə edərək kiçik mətnlər yazır.","3.3.1","Klaviaturadan istifadə edərək sadə cümlələr yazır","yeni",NA,"21-ci əsr bacarıqları, rəqəmsal yazı kompetensiyası, PISA rəqəmsal oxuyanazma",NA,"Tətbiq etmə",NA,NA,"A1",NA,2026-03-18 13:54:23.78648,1,"aktiv"
94,1,"Yazı","3.4","Yaradıcı yazı: Sadə yaradıcı mətnlər (şeir, hekayə başlanğıcı) yazır.","3.4.1","Şəkillərə baxaraq sadə hekayə yazır","yeni",NA,"Bloom taksonomiyasında yaratma səviyyəsi, yaradıcı təfəkkür inkişafı",NA,"Yaratma",NA,NA,"A1",NA,2026-03-18 13:54:23.790821,1,"aktiv"
